com.haccp.app.Haccp -> com.haccp.app.Haccp:
    com.squareup.okhttp.internal.http.OkResponseCache okResponseCache() -> h
    javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> d
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> e
    com.squareup.okhttp.ConnectionPool getConnectionPool() -> f
    boolean getFollowProtocolRedirects() -> g
    java.net.HttpURLConnection open(java.net.URL) -> a
    com.squareup.okhttp.OkHttpClient copyWithDefaults() -> i
com.squareup.okhttp.ResponseSource -> com.a.a.m:
    com.squareup.okhttp.ResponseSource CACHE -> a
    com.squareup.okhttp.ResponseSource CONDITIONAL_CACHE -> b
    com.squareup.okhttp.ResponseSource NETWORK -> c
    com.squareup.okhttp.ResponseSource[] $VALUES -> d
    com.squareup.okhttp.ResponseSource[] values() -> values
    com.squareup.okhttp.ResponseSource valueOf(java.lang.String) -> valueOf
    boolean requiresConnection() -> a
com.squareup.okhttp.Route -> com.a.a.n:
    com.squareup.okhttp.Address address -> a
    java.net.Proxy proxy -> b
    java.net.InetSocketAddress inetSocketAddress -> c
    boolean modernTls -> d
    com.squareup.okhttp.Address getAddress() -> a
    java.net.Proxy getProxy() -> b
    com.squareup.okhttp.Route flipTlsMode() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.squareup.okhttp.TunnelRequest -> com.a.a.o:
    java.lang.String host -> a
    int port -> b
    java.lang.String userAgent -> c
    java.lang.String proxyAuthorization -> d
    com.squareup.okhttp.internal.http.RawHeaders getRequestHeaders() -> a
com.squareup.okhttp.internal.AbstractOutputStream -> com.a.a.a.a:
    boolean closed -> a
    void write(int) -> write
    void checkNotClosed() -> a
    boolean isClosed() -> b
com.squareup.okhttp.internal.Base64 -> com.a.a.a.b:
    byte[] MAP -> a
    byte[] decode(byte[]) -> a
    byte[] decode(byte[],int) -> a
    java.lang.String encode(byte[]) -> b
com.squareup.okhttp.internal.DiskLruCache -> com.a.a.a.c:
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> a
    java.io.File directory -> c
    java.io.File journalFile -> d
    java.io.File journalFileTmp -> e
    java.io.File journalFileBackup -> f
    int appVersion -> g
    long maxSize -> h
    int valueCount -> i
    long size -> j
    java.io.Writer journalWriter -> k
    java.util.LinkedHashMap lruEntries -> l
    int redundantOpCount -> m
    long nextSequenceNumber -> n
    java.util.concurrent.ThreadPoolExecutor executorService -> b
    java.util.concurrent.Callable cleanupCallable -> o
    java.io.OutputStream NULL_OUTPUT_STREAM -> p
    void rebuildJournal() -> b
    void deleteIfExists(java.io.File) -> a
    void renameTo(java.io.File,java.io.File,boolean) -> a
    com.squareup.okhttp.internal.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String) -> b
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> c
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> d
    void close() -> close
    void trimToSize() -> e
    void validateKey(java.lang.String) -> d
    java.io.Writer access$000(com.squareup.okhttp.internal.DiskLruCache) -> a
    void access$100(com.squareup.okhttp.internal.DiskLruCache) -> b
    boolean access$200(com.squareup.okhttp.internal.DiskLruCache) -> c
    void access$300(com.squareup.okhttp.internal.DiskLruCache) -> d
    int access$402(com.squareup.okhttp.internal.DiskLruCache,int) -> a
    int access$1800(com.squareup.okhttp.internal.DiskLruCache) -> e
    java.io.File access$1900(com.squareup.okhttp.internal.DiskLruCache) -> f
    java.io.OutputStream access$2000() -> a
    void access$2200(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
com.squareup.okhttp.internal.DiskLruCache$1 -> com.a.a.a.d:
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.squareup.okhttp.internal.DiskLruCache$2 -> com.a.a.a.e:
    void write(int) -> write
com.squareup.okhttp.internal.DiskLruCache$Editor -> com.a.a.a.f:
    com.squareup.okhttp.internal.DiskLruCache$Entry entry -> b
    boolean[] written -> c
    boolean hasErrors -> d
    boolean committed -> e
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    com.squareup.okhttp.internal.DiskLruCache$Entry access$1400(com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    boolean[] access$1500(com.squareup.okhttp.internal.DiskLruCache$Editor) -> b
    boolean access$2302(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
com.squareup.okhttp.internal.DiskLruCache$Editor$FaultHidingOutputStream -> com.a.a.a.g:
    com.squareup.okhttp.internal.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.squareup.okhttp.internal.DiskLruCache$Entry -> com.a.a.a.h:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.squareup.okhttp.internal.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    boolean access$602(com.squareup.okhttp.internal.DiskLruCache$Entry,boolean) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor access$702(com.squareup.okhttp.internal.DiskLruCache$Entry,com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor access$700(com.squareup.okhttp.internal.DiskLruCache$Entry) -> a
    long[] access$1000(com.squareup.okhttp.internal.DiskLruCache$Entry) -> b
    java.lang.String access$1100(com.squareup.okhttp.internal.DiskLruCache$Entry) -> c
    boolean access$600(com.squareup.okhttp.internal.DiskLruCache$Entry) -> d
    long access$1200(com.squareup.okhttp.internal.DiskLruCache$Entry) -> e
    long access$1202(com.squareup.okhttp.internal.DiskLruCache$Entry,long) -> a
com.squareup.okhttp.internal.DiskLruCache$Snapshot -> com.a.a.a.i:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    long[] lengths -> e
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
com.squareup.okhttp.internal.Dns -> com.a.a.a.j:
    com.squareup.okhttp.internal.Dns DEFAULT -> a
    java.net.InetAddress[] getAllByName(java.lang.String) -> a
com.squareup.okhttp.internal.Dns$1 -> com.a.a.a.k:
    java.net.InetAddress[] getAllByName(java.lang.String) -> a
com.squareup.okhttp.internal.FaultRecoveringOutputStream -> com.a.a.a.l:
    int maxReplayBufferLength -> b
    java.io.ByteArrayOutputStream replayBuffer -> c
    java.io.OutputStream out -> d
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
    boolean recover(java.io.IOException) -> b
    boolean isRecoverable() -> c
    void replaceStream(java.io.OutputStream) -> a
    java.io.OutputStream replacementStream(java.io.IOException) -> a
com.squareup.okhttp.internal.NamedRunnable -> com.a.a.a.m:
    java.lang.String name -> a
    void run() -> run
    void execute() -> a
com.squareup.okhttp.internal.Platform -> com.a.a.a.n:
    com.squareup.okhttp.internal.Platform PLATFORM -> a
    java.lang.reflect.Constructor deflaterConstructor -> b
    com.squareup.okhttp.internal.Platform get() -> a
    void logW(java.lang.String) -> a
    void tagSocket(java.net.Socket) -> a
    void untagSocket(java.net.Socket) -> b
    java.net.URI toUriLenient(java.net.URL) -> a
    void enableTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String) -> a
    void supportTlsIntolerantServer(javax.net.ssl.SSLSocket) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    java.io.OutputStream newDeflaterOutputStream(java.io.OutputStream,java.util.zip.Deflater,boolean) -> a
    int getMtu(java.net.Socket) -> c
    com.squareup.okhttp.internal.Platform findPlatform() -> b
com.squareup.okhttp.internal.Platform$1 -> com.a.a.a.o:
com.squareup.okhttp.internal.Platform$Android23 -> com.a.a.a.p:
    java.lang.Class openSslSocketClass -> a
    java.lang.reflect.Method setUseSessionTickets -> b
    java.lang.reflect.Method setHostname -> c
    void enableTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String) -> a
com.squareup.okhttp.internal.Platform$Android41 -> com.a.a.a.q:
    java.lang.reflect.Method setNpnProtocols -> b
    java.lang.reflect.Method getNpnSelectedProtocol -> c
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
com.squareup.okhttp.internal.Platform$Java5 -> com.a.a.a.r:
    java.lang.reflect.Method getMtu -> a
    int getMtu(java.net.Socket) -> c
com.squareup.okhttp.internal.Platform$JdkWithJettyNpnPlatform -> com.a.a.a.s:
    java.lang.reflect.Method getMethod -> a
    java.lang.reflect.Method putMethod -> b
    java.lang.Class clientProviderClass -> c
    java.lang.Class serverProviderClass -> d
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
com.squareup.okhttp.internal.Platform$JettyNpnProvider -> com.a.a.a.t:
    java.util.List protocols -> a
    boolean unsupported -> b
    java.lang.String selected -> c
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    boolean access$300(com.squareup.okhttp.internal.Platform$JettyNpnProvider) -> a
    java.lang.String access$400(com.squareup.okhttp.internal.Platform$JettyNpnProvider) -> b
com.squareup.okhttp.internal.StrictLineReader -> com.a.a.a.u:
    java.io.InputStream in -> a
    java.nio.charset.Charset charset -> b
    byte[] buf -> c
    int pos -> d
    int end -> e
    void close() -> close
    java.lang.String readLine() -> a
    int readInt() -> b
    void fillBuf() -> c
    java.nio.charset.Charset access$000(com.squareup.okhttp.internal.StrictLineReader) -> a
com.squareup.okhttp.internal.StrictLineReader$1 -> com.a.a.a.v:
    com.squareup.okhttp.internal.StrictLineReader this$0 -> a
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.Util -> com.a.a.a.w:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.lang.String[] EMPTY_STRING_ARRAY -> b
    java.nio.charset.Charset ISO_8859_1 -> c
    java.nio.charset.Charset US_ASCII -> d
    java.nio.charset.Charset UTF_8 -> e
    java.util.concurrent.atomic.AtomicReference skipBuffer -> f
    int getEffectivePort(java.net.URI) -> a
    int getEffectivePort(java.net.URL) -> a
    int getEffectivePort(java.lang.String,int) -> a
    int getDefaultPort(java.lang.String) -> a
    void checkOffsetAndCount(int,int,int) -> a
    void pokeInt(byte[],int,int,java.nio.ByteOrder) -> a
    boolean equal(java.lang.Object,java.lang.Object) -> a
    void closeQuietly(java.io.Closeable) -> a
    void closeAll(java.io.Closeable,java.io.Closeable) -> a
    int readSingleByte(java.io.InputStream) -> a
    void writeSingleByte(java.io.OutputStream,int) -> a
    void readFully(java.io.InputStream,byte[]) -> a
    void readFully(java.io.InputStream,byte[],int,int) -> a
    void skipAll(java.io.InputStream) -> b
    long skipByReading(java.io.InputStream,long) -> a
    java.lang.String readAsciiLine(java.io.InputStream) -> c
com.squareup.okhttp.internal.http.AbstractHttpInputStream -> com.a.a.a.a.a:
    java.io.InputStream in -> a
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> b
    java.net.CacheRequest cacheRequest -> d
    java.io.OutputStream cacheBody -> e
    boolean closed -> c
    int read() -> read
    void checkNotClosed() -> a
    void cacheWrite(byte[],int,int) -> a
    void endOfInput(boolean) -> a
    void unexpectedEndOfInput() -> b
com.squareup.okhttp.internal.http.HeaderParser -> com.a.a.a.a.b:
    void parseCacheControl(java.lang.String,com.squareup.okhttp.internal.http.HeaderParser$CacheControlHandler) -> a
    int skipUntil(java.lang.String,int,java.lang.String) -> a
    int skipWhitespace(java.lang.String,int) -> a
    int parseSeconds(java.lang.String) -> a
com.squareup.okhttp.internal.http.HeaderParser$CacheControlHandler -> com.a.a.a.a.c:
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.HttpAuthenticator -> com.a.a.a.a.d:
    boolean processAuthHeader(int,com.squareup.okhttp.internal.http.RawHeaders,com.squareup.okhttp.internal.http.RawHeaders,java.net.Proxy,java.net.URL) -> a
    java.lang.String getCredentials(com.squareup.okhttp.internal.http.RawHeaders,java.lang.String,java.net.Proxy,java.net.URL) -> a
    java.net.InetAddress getConnectToInetAddress(java.net.Proxy,java.net.URL) -> a
    java.util.List parseChallenges(com.squareup.okhttp.internal.http.RawHeaders,java.lang.String) -> a
com.squareup.okhttp.internal.http.HttpAuthenticator$Challenge -> com.a.a.a.a.e:
    java.lang.String scheme -> a
    java.lang.String realm -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.squareup.okhttp.internal.http.HttpDate -> com.a.a.a.a.f:
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> a
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMATS -> b
    java.util.Date parse(java.lang.String) -> a
    java.lang.String format(java.util.Date) -> a
com.squareup.okhttp.internal.http.HttpDate$1 -> com.a.a.a.a.g:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.a.a.a.a.h:
    java.net.CacheResponse GATEWAY_TIMEOUT_RESPONSE -> i
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl policy -> a
    java.lang.String method -> b
    com.squareup.okhttp.ResponseSource responseSource -> j
    com.squareup.okhttp.Connection connection -> c
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> d
    java.io.OutputStream requestBodyOut -> k
    com.squareup.okhttp.internal.http.Transport transport -> l
    java.io.InputStream responseTransferIn -> m
    java.io.InputStream responseBodyIn -> n
    java.net.CacheResponse cacheResponse -> o
    java.net.CacheRequest cacheRequest -> p
    long sentRequestMillis -> e
    boolean transparentGzip -> q
    java.net.URI uri -> f
    com.squareup.okhttp.internal.http.RequestHeaders requestHeaders -> g
    com.squareup.okhttp.internal.http.ResponseHeaders responseHeaders -> h
    com.squareup.okhttp.internal.http.ResponseHeaders cachedResponseHeaders -> r
    java.io.InputStream cachedResponseBody -> s
    boolean automaticallyReleaseConnectionToPool -> t
    boolean connectionReleased -> u
    void sendRequest() -> a
    void initResponseSource() -> t
    void sendSocketRequest() -> u
    void connect() -> b
    void connected(com.squareup.okhttp.Connection) -> a
    void writingRequestHeaders() -> c
    void setResponse(com.squareup.okhttp.internal.http.ResponseHeaders,java.io.InputStream) -> a
    boolean hasRequestBody() -> d
    java.io.OutputStream getRequestBody() -> e
    boolean hasResponse() -> f
    com.squareup.okhttp.internal.http.RequestHeaders getRequestHeaders() -> g
    com.squareup.okhttp.internal.http.ResponseHeaders getResponseHeaders() -> h
    int getResponseCode() -> i
    java.io.InputStream getResponseBody() -> j
    java.net.CacheResponse getCacheResponse() -> k
    com.squareup.okhttp.Connection getConnection() -> l
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    void maybeCache() -> v
    void automaticallyReleaseConnectionToPool() -> m
    void release(boolean) -> a
    void initContentStream(java.io.InputStream) -> a
    boolean hasResponseBody() -> n
    void prepareRawRequestHeaders() -> w
    java.lang.String getRequestLine() -> o
    java.lang.String requestString() -> x
    java.lang.String requestPath(java.net.URL) -> a
    boolean includeAuthorityInRequestLine() -> p
    java.lang.String getDefaultUserAgent() -> q
    java.lang.String getOriginAddress(java.net.URL) -> b
    void readResponse() -> r
    com.squareup.okhttp.TunnelRequest getTunnelConfig() -> s
    void receiveHeaders(com.squareup.okhttp.internal.http.RawHeaders) -> a
com.squareup.okhttp.internal.http.HttpEngine$1 -> com.a.a.a.a.i:
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
com.squareup.okhttp.internal.http.HttpTransport -> com.a.a.a.a.j:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> a
    java.io.InputStream socketIn -> b
    java.io.OutputStream socketOut -> c
    java.io.OutputStream requestOut -> d
    java.io.OutputStream createRequestBody() -> a
    void flushRequest() -> b
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    void writeRequestHeaders() -> c
    com.squareup.okhttp.internal.http.ResponseHeaders readResponseHeaders() -> d
    boolean makeReusable(boolean,java.io.OutputStream,java.io.InputStream) -> a
    boolean discardStream(com.squareup.okhttp.internal.http.HttpEngine,java.io.InputStream) -> b
    java.io.InputStream getTransferStream(java.net.CacheRequest) -> a
    boolean access$200(com.squareup.okhttp.internal.http.HttpEngine,java.io.InputStream) -> a
    com.squareup.okhttp.internal.http.HttpEngine access$300(com.squareup.okhttp.internal.http.HttpTransport) -> a
    java.io.InputStream access$400(com.squareup.okhttp.internal.http.HttpTransport) -> b
com.squareup.okhttp.internal.http.HttpTransport$1 -> com.a.a.a.a.k:
com.squareup.okhttp.internal.http.HttpTransport$ChunkedInputStream -> com.a.a.a.a.l:
    com.squareup.okhttp.internal.http.HttpTransport transport -> d
    int bytesRemainingInChunk -> e
    boolean hasMoreChunks -> f
    int read(byte[],int,int) -> read
    void readChunkSize() -> c
    int available() -> available
    void close() -> close
com.squareup.okhttp.internal.http.HttpTransport$ChunkedOutputStream -> com.a.a.a.a.m:
    byte[] CRLF -> b
    byte[] HEX_DIGITS -> c
    byte[] FINAL_CHUNK -> d
    byte[] hex -> e
    java.io.OutputStream socketOut -> f
    int maxChunkLength -> g
    java.io.ByteArrayOutputStream bufferedChunk -> h
    int dataLength(int) -> a
    void write(byte[],int,int) -> write
    void writeHex(int) -> b
    void flush() -> flush
    void close() -> close
    void writeBufferedChunkToSocket() -> c
com.squareup.okhttp.internal.http.HttpTransport$FixedLengthInputStream -> com.a.a.a.a.n:
    int bytesRemaining -> d
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
com.squareup.okhttp.internal.http.HttpTransport$FixedLengthOutputStream -> com.a.a.a.a.o:
    java.io.OutputStream socketOut -> b
    int bytesRemaining -> c
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.squareup.okhttp.internal.http.HttpURLConnectionImpl -> com.a.a.a.a.p:
    boolean followProtocolRedirects -> k
    java.net.Proxy requestedProxy -> a
    java.net.ProxySelector proxySelector -> b
    java.net.CookieHandler cookieHandler -> c
    com.squareup.okhttp.internal.http.OkResponseCache responseCache -> d
    com.squareup.okhttp.ConnectionPool connectionPool -> e
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> f
    javax.net.ssl.HostnameVerifier hostnameVerifier -> g
    java.util.Set failedRoutes -> h
    com.squareup.okhttp.internal.http.RawHeaders rawRequestHeaders -> l
    int redirectionCount -> m
    com.squareup.okhttp.internal.FaultRecoveringOutputStream faultRecoveringRequestBody -> n
    java.io.IOException httpEngineFailure -> i
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> j
    java.util.Set getFailedRoutes() -> a
    void connect() -> connect
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    void initHttpEngine() -> f
    java.net.HttpURLConnection getHttpConnectionToCache() -> b
    com.squareup.okhttp.internal.http.HttpEngine newHttpEngine(java.lang.String,com.squareup.okhttp.internal.http.RawHeaders,com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    com.squareup.okhttp.internal.http.HttpEngine getResponse() -> g
    boolean execute(boolean) -> a
    boolean handleFailure(java.io.IOException) -> a
    boolean isRecoverable(java.io.IOException) -> b
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine() -> c
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry processResponseHeaders() -> h
    int getFixedContentLength() -> d
    int getChunkLength() -> e
    boolean usingProxy() -> usingProxy
